schulnummer;bezirk;schulart;schule;strasse;plz;aktueller status;standort beauftragt;begehung ;tiefbau ;aktive technik verbaut ;anschluss nutzbar
01A04;Mitte;A;Berlin-Kolleg;Turmstr. 75;10115;Anschluss nutzbar;Ja;15.07.2022;21.08.2023;28.09.2023;Ja
01G01;Mitte;G;Grundschule am Arkonaplatz;Ruppiner Str. 47-48;10115;Anschluss nutzbar;Ja;13.07.2022;23.11.2022;23.08.2023;Ja
01G02;Mitte;G;Papageno-Grundschule;Bergstr. 58;10115;Anschluss nutzbar;Ja;05.08.2022;17.07.2023;25.10.2023;Ja
01G04;Mitte;G;Kastanienbaum-Grundschule;Gipsstr. 23 A;10119;Anschluss nutzbar;Ja;11.07.2022;25.08.2022;27.03.2024;Ja
01G05;Mitte;G;Grundschule Neues Tor;Hannoversche Str. 20;10115;Anschluss nutzbar;Ja;05.08.2022;07.03.2023;11.10.2023;Ja
01G08;Mitte;G;Grundschule am Brandenburger Tor;Wilhelmstr. 52;10117;Anschluss nutzbar;Ja;27.06.2022;17.02.2023;12.04.2023;Ja
01G10;Mitte;G;City-Grundschule;Sebastianstr. 57;10179;Anschluss nutzbar;Ja;31.08.2022;30.08.2023;20.10.2023;Ja
01G11;Mitte;G;Kurt-Tucholsky-Grundschule;Rathenower Str. 18;10559;Anschluss nutzbar;Ja;09.08.2022;25.10.2023;09.01.2024;Ja
01G15;Mitte;G;Anne-Frank-Grundschule;Paulstr. 20 B;10557;Anschluss nutzbar;Ja;12.07.2022;17.01.2023;11.10.2023;Ja
01G16;Mitte;G;Moabiter Grundschule;Paulstr. 28;10557;Anschluss nutzbar;Ja;12.05.2022;09.03.2023;30.03.2023;Ja
01G18;Mitte;G;Carl-Bolle-Grundschule;Waldenserstr. 20-21;10551;Anschluss nutzbar;Ja;31.08.2022;15.02.2023;03.05.2023;Ja
01G19;Mitte;G;Hansa-Grundschule;Lessingstr. 5;10555;Anschluss nutzbar;Ja;11.08.2022;20.06.2023;17.07.2023;Ja
01G24;Mitte;G;Gottfried-Röhl-Grundschule;Ungarnstr. 75;13349;Anschluss nutzbar;Ja;31.08.2022;25.04.2023;01.07.2024;Ja
01G25;Mitte;G;Rudolf-Wissell-Grundschule;Ellerbeker Str. 7-8;13357;Anschluss nutzbar;Ja;31.08.2022;05.07.2023;09.08.2023;Ja
01G27;Mitte;G;Gesundbrunnen-Grundschule;Prinzenallee 8;13357;Anschluss nutzbar;Ja;28.06.2022;19.07.2023;12.08.2024;Ja
01G28;Mitte;G;Brüder-Grimm-Grundschule;Tegeler Str. 18-19;13353;Anschluss nutzbar;Ja;08.07.2022;09.09.2022;20.04.2023;Ja
01G29;Mitte;G;Wilhelm-Hauff-Grundschule;Gotenburger Str. 8;13359;Anschluss nutzbar;Ja;14.07.2022;24.07.2024;06.11.2024;Ja
01G31;Mitte;G;Wedding-Grundschule;Antonstr. 10;13347;Anschluss nutzbar;Ja;14.07.2022;21.03.2024;30.05.2024;Ja
01G32;Mitte;G;Carl-Kraemer-Grundschule;Zechliner Str. 4;13359;Aktive Technik verbaut ohne IHVK;Ja;15.07.2022;05.02.2025;27.05.2025;Nein
01G35;Mitte;G;Humboldthain-Grundschule;Grenzstr. 7;13355;Anschluss nutzbar;Ja;28.06.2022;02.12.2022;24.03.2023;Ja
01G36;Mitte;G;Andersen-Grundschule;Kattegatstr. 26;13359;Anschluss nutzbar;Ja;14.07.2022;28.01.2023;30.09.2024;Ja
01G38;Mitte;G;Gustav-Falke-Grundschule;Strelitzer Str. 42;13355;Anschluss nutzbar;Ja;14.07.2022;03.11.2022;08.04.2024;Ja
01G39;Mitte;G;Vineta-Grundschule;Demminer Str. 27;13355;Aktive Technik verbaut;Ja;14.07.2022;04.04.2023;11.05.2023;Nein
01G40;Mitte;G;Möwensee-Grundschule;Afrikanische Str. 123-125;13351;Aktive Technik verbaut;Ja;17.08.2022;10.11.2023;11.01.2024;Nein
01G41;Mitte;G;Erika-Mann-Grundschule;Utrechter Str. 25-27;13347;Anschluss nutzbar;Ja;15.07.2022;14.08.2023;19.09.2023;Ja
01G43;Mitte;G;Albert-Gutzmann-Schule (Grundschule);Orthstr. 1;13357;Anschluss nutzbar;Ja;31.08.2022;17.08.2023;22.09.2023;Ja
01G44;Mitte;G;Allegro-Grundschule;Lützowstr. 83-85;10785;Anschluss nutzbar;Ja;27.08.2022;28.11.2022;04.04.2023;Ja
01G45;Mitte;G;Leo-Lionni-Grundschule;Müllerstr. 158;13353;Anschluss nutzbar;Ja;13.07.2022;29.09.2022;13.02.2023;Ja
01G46;Mitte;G;Grundschule am Koppenplatz;Koppenplatz 12;10115;Anschluss nutzbar;Ja;19.05.2022;14.09.2022;31.05.2023;Ja
01G46b;Mitte;G;Grundschule am Koppenplatz;Bergstr. 5-9;10115;Anschluss nutzbar;Ja;11.07.2022;14.06.2023;14.09.2023;Ja
01G46c;Mitte;G;Grundschule am Koppenplatz;Auguststr. 21;10117;Anschluss nutzbar;Ja;13.07.2022;14.06.2023;20.09.2023;Ja
01G47;Mitte;G;Miriam-Makeba-Grundschule;Zinzendorfstr. 15-16;10555;Anschluss nutzbar;Ja;12.07.2022;01.02.2023;07.08.2023;Ja
01G48;Mitte;G;48.Grundschule / Grundschule am Nordhafen;Chausseestr. 82 / Boyenstraße 1-9;13353;Anschluss nutzbar;Ja;17.01.2022;28.01.2022;13.04.2022;Ja
01K01;Mitte;K;Willy-Brandt-Schule;Grüntaler Str. 5;13357;Anschluss nutzbar;Ja;15.07.2022;26.07.2023;22.08.2023;Ja
01K02;Mitte;K;Ernst-Schering-Schule;Lütticher Str. 47-48;13353;Anschluss nutzbar;Ja;11.08.2022;17.05.2023;30.08.2023;Ja
01K04;Mitte;K;Heinrich-von-Stephan-Gemeinschaftsschule;Neues Ufer 6;10553;Anschluss nutzbar;Ja;08.07.2022;23.11.2022;17.08.2023;Ja
01K06;Mitte;K;Herbert-Hoover-Schule (Integrierte Sekundarschule);Pankstr. 18-19;13357;Aktive Technik verbaut;Ja;11.08.2022;06.06.2023;25.01.2024;Nein
01K08;Mitte;K;Schule am Schillerpark (Integrierte Sekundarschule);Ofener Str. 6;13349;Anschluss nutzbar;Ja;13.07.2022;21.03.2023;08.05.2023;Ja
01K09;Mitte;K;Hedwig-Dohm-Schule (Integrierte Sekundarschule);Stephanstr. 27;10559;Anschluss nutzbar;Ja;09.08.2022;19.04.2023;15.05.2023;Ja
01K10;Mitte;K;Theodor-Heuss-Gemeinschaftsschule;Quitzowstr. 141;10559;Anschluss nutzbar;Ja;09.08.2022;22.05.2023;30.08.2023;Ja
01K10b;Mitte;K;Theodor-Heuss-Gemeinschaftsschule;Siemensstr. 20;10551;Anschluss nutzbar;Ja;08.07.2022;23.09.2022;15.11.2023;Ja
01S01;Mitte;S;Schule am Zille-Park;Ravenéstr. 10-12;13347;Anschluss nutzbar;Ja;29.06.2022;19.08.2022;14.10.2024;Ja
01S07;Mitte;S;Charlotte-Pfeffer-Schule;Berolinastr. 8;10178;Anschluss nutzbar;Ja;11.08.2022;30.10.2023;12.12.2023;Ja
01Y02;Mitte;Y;John-Lennon-Gymnasium;Zehdenicker Str. 17;10119;Anschluss nutzbar;Ja;19.05.2022;19.08.2022;10.02.2023;Ja
01Y09;Mitte;Y;Diesterweg-Gymnasium;Böttgerstr. 2-6;13357;Anschluss nutzbar;Ja;28.06.2022;28.10.2022;08.02.2023;Ja
01Y11;Mitte;Y;Max-Planck-Gymnasium;Singerstr. 8 A;10179;Anschluss nutzbar;Ja;19.05.2022;28.09.2022;25.07.2023;Ja
01Y12;Mitte;Y;Gymnasium Tiergarten;Altonaer Str. 26;10555;Anschluss nutzbar;Ja;11.08.2022;18.11.2022;07.02.2023;Ja
